Solução ótima! Status final = 2	MIPgap = -6.27744e+066
Funcao objetivo :	3.3606188705e+006	DEF (MW): 1.4266813819e+003	VFol (hm3): 0.0000000000e+000	CIO : 1.5490258732e+006	CFO : 1.4377984470e+006
CTL :2.9671273203e+006	CTQ :2.9696728836e+006
Tempo de resolucao (s):	0.0000e+000	Criar modelo (s):0.0000e+000
flags =	2	1	0	10	1	1	1

Estágio 1 
Periodo   	             1	             2	             3	             4	             5	             6	             7	             8	             9	             10	             11	             12	             13	             14	             15	             16	             17	             18	             19	             20	             21	             22	             23	             24
def39     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def40     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def41     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def42     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  3.612859e+000
def43     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  1.867641e+002
def44     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def45     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000
def46     	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  0.000000e+000	  3.058992e+002
vfol1     	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	  0.000000e+000
vfol2     	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	  0.000000e+000
vfol3     	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	  0.000000e+000
vfol4     	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	  0.000000e+000
vfol5     	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	  0.000000e+000
vfol6     	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	  0.000000e+000
vfol7     	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	             - 	  0.000000e+000

Fluxo nas linhas (MW)
Estágio 1 
L1 (328.0)	       7.46146e+001   	7.20290e+001   	6.80007e+001   	6.53773e+001   	6.68311e+001   	6.95158e+001   	7.98231e+001   	9.29940e+001   	1.01800e+002   	1.08089e+002   	1.11863e+002   	1.10116e+002   	1.01398e+002   	1.04609e+002   	1.07124e+002   	1.08382e+002   	1.11647e+002   	1.22674e+002   	1.25190e+002   	1.21417e+002   	1.17686e+002   	1.12833e+002   	1.05571e+002   	9.45732e+001   
L2 (328.0)	       7.46146e+001   	7.20290e+001   	6.80007e+001   	6.53773e+001   	6.68311e+001   	6.95158e+001   	7.98231e+001   	9.29940e+001   	1.01800e+002   	1.08089e+002   	1.11863e+002   	1.10116e+002   	1.01398e+002   	1.04609e+002   	1.07124e+002   	1.08382e+002   	1.11647e+002   	1.22674e+002   	1.25190e+002   	1.21417e+002   	1.17686e+002   	1.12833e+002   	1.05571e+002   	9.45732e+001   
L3 (328.0)	       7.06644e+001   	6.82157e+001   	6.44007e+001   	6.19162e+001   	6.32930e+001   	6.58356e+001   	7.55971e+001   	8.80708e+001   	9.64102e+001   	1.02367e+002   	1.05941e+002   	1.04286e+002   	9.60300e+001   	9.90706e+001   	1.01453e+002   	1.02644e+002   	1.05736e+002   	1.16179e+002   	1.18563e+002   	1.14989e+002   	1.11456e+002   	1.06860e+002   	9.99821e+001   	8.95664e+001   
L4 (600.0)	       -1.21095e+002  	-1.17534e+002  	-1.13216e+002  	-1.10089e+002  	-1.11088e+002  	-1.13970e+002  	-1.26614e+002  	-1.48422e+002  	-1.63293e+002  	-1.73914e+002  	-1.80285e+002  	-1.77694e+002  	-1.62905e+002  	-1.68744e+002  	-1.72991e+002  	-1.75113e+002  	-1.81904e+002  	-1.99810e+002  	-2.04058e+002  	-1.97683e+002  	-1.91337e+002  	-1.83008e+002  	-1.70534e+002  	-1.51722e+002  
L5 (600.0)	       -1.16290e+002  	-1.12870e+002  	-1.08723e+002  	-1.05721e+002  	-1.06680e+002  	-1.09448e+002  	-1.21590e+002  	-1.42532e+002  	-1.56813e+002  	-1.67012e+002  	-1.73131e+002  	-1.70643e+002  	-1.56440e+002  	-1.62048e+002  	-1.66126e+002  	-1.68164e+002  	-1.74685e+002  	-1.91881e+002  	-1.95961e+002  	-1.89838e+002  	-1.83744e+002  	-1.75746e+002  	-1.63767e+002  	-1.45701e+002  
L6 (724.0)	       3.41765e+000   	4.75215e+000   	3.57799e+000   	2.90323e+000   	3.48760e+000   	4.26916e+000   	6.64427e+000   	1.01120e+001   	1.18195e+001   	1.30388e+001   	1.37700e+001   	1.26754e+001   	1.11213e+001   	1.08736e+001   	1.13609e+001   	1.16042e+001   	9.50726e+000   	1.31337e+001   	1.36230e+001   	1.28923e+001   	1.22357e+001   	1.15702e+001   	1.06036e+001   	8.97096e+000   
L7 (724.0)	       2.37409e+000   	3.30111e+000   	2.48548e+000   	2.01675e+000   	2.42269e+000   	2.96560e+000   	4.61549e+000   	7.02438e+000   	8.21051e+000   	9.05751e+000   	9.56545e+000   	8.80507e+000   	7.72550e+000   	7.55343e+000   	7.89192e+000   	8.06091e+000   	6.60428e+000   	9.12339e+000   	9.46329e+000   	8.95569e+000   	8.49958e+000   	8.03732e+000   	7.36587e+000   	6.23173e+000   
L8 (1300.0)	       -3.79102e+002  	-2.17861e+002  	-2.17896e+002  	-2.17917e+002  	-2.17897e+002  	-2.17864e+002  	-2.43823e+002  	-2.17594e+002  	-2.17683e+002  	-2.17913e+002  	-2.18252e+002  	-2.18696e+002  	-2.19186e+002  	-2.19445e+002  	-2.19744e+002  	-2.20090e+002  	-2.20410e+002  	-2.20423e+002  	-2.20681e+002  	-2.21042e+002  	-7.84215e+002  	-5.92042e+002  	-2.83765e+002  	-2.21468e+002  
L9 (2110.0)	       1.54066e+002   	1.66616e+002   	1.56104e+002   	1.49299e+002   	1.53168e+002   	1.60175e+002   	1.85880e+002   	2.30380e+002   	2.56874e+002   	2.75795e+002   	2.87144e+002   	2.77852e+002   	2.52341e+002   	2.57353e+002   	2.64917e+002   	2.68695e+002   	2.64002e+002   	3.05121e+002   	3.12697e+002   	3.01345e+002   	2.90489e+002   	2.77347e+002   	2.57839e+002   	2.27399e+002   
L10 (1637.0)	       -2.24980e+002  	-2.15632e+002  	-2.11148e+002  	-2.10194e+002  	-2.15455e+002  	-2.18548e+002  	-2.25928e+002  	-2.43288e+002  	-2.52787e+002  	-2.59608e+002  	-2.63750e+002  	-2.63602e+002  	-2.60623e+002  	-2.65789e+002  	-2.68588e+002  	-2.70048e+002  	-5.55481e+002  	-5.70471e+002  	-5.73092e+002  	-5.69011e+002  	-5.77427e+002  	-5.67382e+002  	-5.51864e+002  	-5.31338e+002  
L11 (2273.0)	       5.64630e+001   	5.48930e+001   	5.81864e+001   	6.24179e+001   	6.50862e+001   	6.29946e+001   	4.96334e+001   	4.10677e+001   	3.24197e+001   	2.62779e+001   	2.26416e+001   	2.50865e+001   	4.02550e+001   	3.76438e+001   	3.52579e+001   	3.41244e+001   	3.09188e+002   	3.03437e+002   	3.00873e+002   	3.04569e+002   	3.20763e+002   	3.21089e+002   	3.21126e+002   	3.23933e+002   
L12 (2363.0)	       -8.76804e+002  	-6.98632e+002  	-7.20216e+002  	-7.27056e+002  	-7.06627e+002  	-6.92423e+002  	-6.79708e+002  	-5.33073e+002  	-4.69433e+002  	-4.24136e+002  	-3.97158e+002  	-4.18778e+002  	-4.57113e+002  	-4.41610e+002  	-4.23715e+002  	-4.14973e+002  	-8.94687e+002  	-8.10647e+002  	-7.92395e+002  	-8.19801e+002  	-1.27858e+003  	-1.16364e+003  	-9.75552e+002  	-9.30924e+002  
L13 (2110.0)	       3.91452e+002   	3.40021e+002   	3.21043e+002   	3.08109e+002   	3.13935e+002   	3.26593e+002   	3.77084e+002   	4.64334e+002   	5.19979e+002   	5.59721e+002   	5.83560e+002   	5.69189e+002   	5.14686e+002   	5.31145e+002   	5.47034e+002   	5.54972e+002   	5.63591e+002   	6.39813e+002   	6.55717e+002   	6.31866e+002   	6.08570e+002   	5.79101e+002   	5.35140e+002   	4.67823e+002   
L14 (2363.0)	       4.56965e+002   	3.94150e+002   	3.65346e+002   	3.46223e+002   	3.55980e+002   	3.75190e+002   	4.46093e+002   	6.16469e+002   	7.11062e+002   	7.78610e+002   	8.19117e+002   	7.76335e+002   	6.86862e+002   	6.93578e+002   	7.20568e+002   	7.34037e+002   	6.84520e+002   	8.50378e+002   	8.77436e+002   	8.36897e+002   	7.99653e+002   	7.56017e+002   	6.91642e+002   	5.88930e+002   
L15 (2182.0)	       3.96279e+002   	3.49578e+002   	3.29868e+002   	3.16494e+002   	3.22650e+002   	3.35795e+002   	3.87863e+002   	4.77851e+002   	5.34934e+002   	5.75702e+002   	6.00157e+002   	5.85013e+002   	5.29174e+002   	5.45597e+002   	5.61896e+002   	5.70039e+002   	5.77441e+002   	6.56422e+002   	6.72738e+002   	6.48271e+002   	6.24412e+002   	5.94327e+002   	5.49463e+002   	4.80670e+002   
L16 (2162.0)	       -2.38943e+002  	-2.27535e+002  	-2.42399e+002  	-2.42932e+002  	-2.21062e+002  	-2.11215e+002  	-2.02851e+002  	-1.07323e+002  	-6.60821e+001  	-3.66692e+001  	-1.90804e+001  	-3.09216e+001  	-4.13666e+001  	-2.93168e+001  	-1.76275e+001  	-1.18493e+001  	-3.13389e+002  	-2.62529e+002  	-2.50629e+002  	-2.68267e+002  	-3.53428e+002  	-3.52002e+002  	-3.47303e+002  	-3.55002e+002  
L17 (259.0)	       4.60288e+001   	4.24578e+001   	3.61205e+001   	3.25638e+001   	3.58676e+001   	4.00834e+001   	5.34915e+001   	5.93294e+001   	6.29696e+001   	6.55707e+001   	6.71328e+001   	6.60859e+001   	6.25471e+001   	6.34933e+001   	6.45360e+001   	6.50592e+001   	6.52786e+001   	7.04902e+001   	7.15341e+001   	6.99807e+001   	6.84947e+001   	6.66093e+001   	6.37983e+001   	5.94687e+001   
L18 (672.0)	       1.29284e+002   	1.57903e+002   	5.39479e+001   	1.13349e+000   	6.51760e+001   	1.34251e+002   	3.28834e+002   	2.59326e+002   	2.12088e+002   	1.78380e+002   	1.58203e+002   	1.66649e+002   	2.13768e+002   	1.95294e+002   	1.81882e+002   	1.75235e+002   	1.55355e+002   	9.83923e+001   	8.49761e+001   	1.05386e+002   	1.26173e+002   	1.52637e+002   	1.92202e+002   	2.51910e+002   
L19 (500.0)	       -1.71917e+002  	-1.80542e+002  	-1.21539e+002  	-9.07772e+001  	-1.25726e+002  	-1.64942e+002  	-2.79249e+002  	-2.60407e+002  	-2.47702e+002  	-2.38644e+002  	-2.33234e+002  	-2.35634e+002  	-2.48330e+002  	-2.43463e+002  	-2.39877e+002  	-2.38114e+002  	-2.33479e+002  	-2.17997e+002  	-2.14409e+002  	-2.19940e+002  	-2.25693e+002  	-2.32785e+002  	-2.43368e+002  	-2.59365e+002  
L20 (500.0)	       -1.72136e+002  	-1.80771e+002  	-1.21694e+002  	-9.08927e+001  	-1.25886e+002  	-1.65152e+002  	-2.79605e+002  	-2.60738e+002  	-2.48017e+002  	-2.38948e+002  	-2.33531e+002  	-2.35934e+002  	-2.48646e+002  	-2.43773e+002  	-2.40182e+002  	-2.38417e+002  	-2.33776e+002  	-2.18274e+002  	-2.14682e+002  	-2.20220e+002  	-2.25980e+002  	-2.33082e+002  	-2.43677e+002  	-2.59695e+002  
L21 (2037.0)	       -1.53198e+002  	-1.46392e+002  	-1.40547e+002  	-1.36448e+002  	-1.38034e+002  	-1.41932e+002  	-1.59368e+002  	-1.64236e+002  	-1.74079e+002  	-1.81115e+002  	-1.85341e+002  	-1.91608e+002  	-1.80460e+002  	-1.93606e+002  	-1.96426e+002  	-1.97843e+002  	-2.29802e+002  	-2.25836e+002  	-2.28640e+002  	-2.24419e+002  	-2.19034e+002  	-2.10758e+002  	-1.98072e+002  	-1.80605e+002  
L22 (2110.0)	       -1.98115e+002  	-1.83826e+002  	-1.69444e+002  	-1.59983e+002  	-1.65009e+002  	-1.74599e+002  	-2.09597e+002  	-2.85135e+002  	-3.28143e+002  	-3.58855e+002  	-3.77274e+002  	-3.59454e+002  	-3.18524e+002  	-3.23508e+002  	-3.35782e+002  	-3.41909e+002  	-3.24487e+002  	-3.96621e+002  	-4.08922e+002  	-3.90491e+002  	-3.73129e+002  	-3.52779e+002  	-3.22690e+002  	-2.75063e+002  
L23 (672.0)	       -1.61196e+002  	-1.52137e+002  	-1.43625e+002  	-1.37872e+002  	-1.40570e+002  	-1.46246e+002  	-1.68901e+002  	-1.97988e+002  	-2.18825e+002  	-2.33708e+002  	-2.42638e+002  	-2.40260e+002  	-2.19354e+002  	-2.29027e+002  	-2.34980e+002  	-2.37957e+002  	-2.51252e+002  	-2.73819e+002  	-2.79772e+002  	-2.70841e+002  	-2.61576e+002  	-2.49529e+002  	-2.31444e+002  	-2.04400e+002  
L24 (672.0)	       -1.59395e+002  	-1.50436e+002  	-1.42019e+002  	-1.36331e+002  	-1.38999e+002  	-1.44611e+002  	-1.67013e+002  	-1.95775e+002  	-2.16379e+002  	-2.31096e+002  	-2.39926e+002  	-2.37574e+002  	-2.16902e+002  	-2.26467e+002  	-2.32354e+002  	-2.35297e+002  	-2.48443e+002  	-2.70758e+002  	-2.76644e+002  	-2.67813e+002  	-2.58652e+002  	-2.46739e+002  	-2.28857e+002  	-2.02115e+002  
L25 (672.0)	       -1.45165e+002  	-1.37006e+002  	-1.29341e+002  	-1.24160e+002  	-1.26590e+002  	-1.31701e+002  	-1.52103e+002  	-1.78298e+002  	-1.97062e+002  	-2.10465e+002  	-2.18507e+002  	-2.16366e+002  	-1.97539e+002  	-2.06250e+002  	-2.11611e+002  	-2.14292e+002  	-2.26264e+002  	-2.46587e+002  	-2.51948e+002  	-2.43905e+002  	-2.35562e+002  	-2.24713e+002  	-2.08427e+002  	-1.84072e+002  
L26 (350.0)	       6.51140e+001   	6.17764e+001   	5.85421e+001   	5.63711e+001   	5.74227e+001   	5.95791e+001   	6.81840e+001   	7.91867e+001   	8.69520e+001   	9.24986e+001   	9.58266e+001   	9.47993e+001   	8.70267e+001   	9.04598e+001   	9.26784e+001   	9.37877e+001   	9.83690e+001   	1.07069e+002   	1.09287e+002   	1.05959e+002   	1.02568e+002   	9.81164e+001   	9.14371e+001   	8.14267e+001   
L27 (350.0)	       6.51140e+001   	6.17764e+001   	5.85421e+001   	5.63711e+001   	5.74227e+001   	5.95791e+001   	6.81840e+001   	7.91867e+001   	8.69520e+001   	9.24986e+001   	9.58266e+001   	9.47993e+001   	8.70267e+001   	9.04598e+001   	9.26784e+001   	9.37877e+001   	9.83690e+001   	1.07069e+002   	1.09287e+002   	1.05959e+002   	1.02568e+002   	9.81164e+001   	9.14371e+001   	8.14267e+001   
L28 (243.0)	       1.02571e+001   	7.01864e+000   	4.43223e+000   	2.61155e+000   	3.30211e+000   	5.02787e+000   	1.15086e+001   	2.36978e+001   	3.19755e+001   	3.78875e+001   	4.14341e+001   	4.00033e+001   	3.18239e+001   	3.51648e+001   	3.75286e+001   	3.87097e+001   	4.14246e+001   	5.12746e+001   	5.36397e+001   	5.00912e+001   	4.61550e+001   	4.16266e+001   	3.48551e+001   	2.45787e+001   
L29 (243.0)	       3.95098e+001   	3.81077e+001   	3.68199e+001   	3.59484e+001   	3.63541e+001   	3.72125e+001   	4.09683e+001   	4.29434e+001   	4.51697e+001   	4.67604e+001   	4.77157e+001   	4.83942e+001   	4.59890e+001   	4.80885e+001   	4.87258e+001   	4.90453e+001   	5.39345e+001   	5.45200e+001   	5.51549e+001   	5.42007e+001   	5.31672e+001   	5.15311e+001   	4.90394e+001   	4.55166e+001   
L30 (243.0)	       3.94978e+001   	3.80961e+001   	3.68087e+001   	3.59374e+001   	3.63430e+001   	3.72012e+001   	4.09558e+001   	4.29303e+001   	4.51559e+001   	4.67462e+001   	4.77011e+001   	4.83794e+001   	4.59750e+001   	4.80739e+001   	4.87110e+001   	4.90304e+001   	5.39180e+001   	5.45034e+001   	5.51381e+001   	5.41842e+001   	5.31510e+001   	5.15154e+001   	4.90245e+001   	4.55027e+001   
L31 (246.0)	       4.22503e+001   	3.82063e+001   	3.46581e+001   	3.22193e+001   	3.32717e+001   	3.56383e+001   	4.47873e+001   	5.93003e+001   	6.92738e+001   	7.63974e+001   	8.06710e+001   	7.90671e+001   	6.91664e+001   	7.32946e+001   	7.61433e+001   	7.75670e+001   	8.17707e+001   	9.34467e+001   	9.62963e+001   	9.20212e+001   	8.74513e+001   	8.19017e+001   	7.35931e+001   	6.10417e+001   
L32 (2037.0)	       1.14444e+002   	1.09360e+002   	1.04993e+002   	1.01932e+002   	1.03116e+002   	1.06028e+002   	1.19053e+002   	1.22690e+002   	1.30043e+002   	1.35299e+002   	1.38456e+002   	1.43138e+002   	1.34810e+002   	1.44630e+002   	1.46737e+002   	1.47795e+002   	1.71670e+002   	1.68708e+002   	1.70802e+002   	1.67649e+002   	1.63626e+002   	1.57444e+002   	1.47966e+002   	1.34918e+002   
L33 (1688.0)	       2.55159e+002   	2.41688e+002   	2.33329e+002   	2.26704e+002   	2.27619e+002   	2.33209e+002   	2.49899e+002   	3.15574e+002   	3.61620e+002   	3.94502e+002   	4.14222e+002   	4.09441e+002   	3.64836e+002   	3.89157e+002   	4.02297e+002   	4.08856e+002   	4.05729e+002   	4.51692e+002   	4.64851e+002   	4.45107e+002   	4.12094e+002   	3.88732e+002   	3.53998e+002   	3.00153e+002   
L34 (2182.0)	       -6.72582e+001  	-8.04264e+001  	-8.17362e+001  	-8.19631e+001  	-8.03673e+001  	-7.94988e+001  	-8.01599e+001  	-4.87473e+001  	-4.24350e+001  	-3.79339e+001  	-3.52432e+001  	-5.55174e+001  	-5.92341e+001  	-5.04331e+001  	-4.86449e+001  	-4.77618e+001  	-9.64903e+001  	-7.66454e+001  	-7.48231e+001  	-7.75220e+001  	-1.01742e+002  	-1.00078e+002  	-9.70394e+001  	-9.55910e+001  
L35 (672.0)	       -2.93924e+001  	-2.69942e+001  	-2.45960e+001  	-2.29972e+001  	-2.37966e+001  	-2.53954e+001  	-3.37820e+001  	-4.17760e+001  	-4.73718e+001  	-5.13688e+001  	-5.37670e+001  	-5.29676e+001  	-4.73718e+001  	-2.72012e+001  	-2.88000e+001  	-2.95994e+001  	-3.27971e+001  	-5.97697e+001  	-6.13685e+001  	-5.89703e+001  	-7.91408e+001  	-7.59432e+001  	-7.11468e+001  	-6.39522e+001  
L36 (672.0)	       -2.95355e+001  	-2.71256e+001  	-2.47158e+001  	-2.31092e+001  	-2.39125e+001  	-2.55191e+001  	-3.39465e+001  	-4.19794e+001  	-4.76025e+001  	-5.16190e+001  	-5.40289e+001  	-5.32256e+001  	-4.76025e+001  	-2.73337e+001  	-2.89403e+001  	-2.97436e+001  	-3.29568e+001  	-6.00608e+001  	-6.16674e+001  	-5.92575e+001  	-7.95263e+001  	-7.63131e+001  	-7.14933e+001  	-6.42636e+001  
L37 (672.0)	       -2.96318e+001  	-2.72140e+001  	-2.47963e+001  	-2.31844e+001  	-2.39904e+001  	-2.56022e+001  	-3.40571e+001  	-4.21162e+001  	-4.77576e+001  	-5.17871e+001  	-5.42049e+001  	-5.33989e+001  	-4.77576e+001  	-2.74227e+001  	-2.90346e+001  	-2.98405e+001  	-3.30641e+001  	-6.02564e+001  	-6.18682e+001  	-5.94505e+001  	-7.97853e+001  	-7.65617e+001  	-7.17262e+001  	-6.44730e+001  
